--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0040.lr4
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0040.lr4
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _ea23c57a, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.7249517481871235E+228
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.5104993434436969E-310
 lower:    7.7249517481871235E+228
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.7249517481871235E+228
 lower:    5.5104993434436969E-310
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5449903496374247E+229
 lower:   -7.7249517481871235E+228
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.3174855244561372E+229
 lower:   -1.5449903496374247E+229
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.0899806992748499E+229
 lower:   -2.3174855244561372E+229
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.8624758740935627E+229
 lower:   -3.0899806992748499E+229
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.6349710489122754E+229
 lower:   -3.8624758740935627E+229
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.4074662237309882E+229
 lower:   -4.6349710489122754E+229
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.1799613985497010E+229
 lower:   -5.4074662237309882E+229
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.9524565733684137E+229
 lower:   -6.1799613985497010E+229
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.7249517481871265E+229
 lower:   -6.9524565733684137E+229
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.4974469230058392E+229
 lower:   -7.7249517481871265E+229
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.2699420978245520E+229
 lower:   -8.4974469230058392E+229
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0042437272643265E+230
 lower:   -9.2699420978245520E+229
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0814932447461976E+230
 lower:   -1.0042437272643265E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1587427622280688E+230
 lower:   -1.0814932447461976E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2359922797099400E+230
 lower:   -1.1587427622280688E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3132417971918111E+230
 lower:   -1.2359922797099400E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3904913146736823E+230
 lower:   -1.3132417971918111E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4677408321555535E+230
 lower:   -1.3904913146736823E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5449903496374246E+230
 lower:   -1.4677408321555535E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6222398671192958E+230
 lower:   -1.5449903496374246E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6994893846011670E+230
 lower:   -1.6222398671192958E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7767389020830382E+230
 lower:   -1.6994893846011670E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8539884195649093E+230
 lower:   -1.7767389020830382E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.9312379370467805E+230
 lower:   -1.8539884195649093E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.0084874545286517E+230
 lower:   -1.9312379370467805E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.0857369720105228E+230
 lower:   -2.0084874545286517E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.1629864894923940E+230
 lower:   -2.0857369720105228E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.2402360069742652E+230
 lower:   -2.1629864894923940E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.3174855244561363E+230
 lower:   -2.2402360069742652E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.3947350419380075E+230
 lower:   -2.3174855244561363E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.4719845594198787E+230
 lower:   -2.3947350419380075E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.5492340769017498E+230
 lower:   -2.4719845594198787E+230
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.6264835943836210E+230
 lower:   -2.5492340769017498E+230
