--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0172.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0172.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _8324a3fb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
   1  56     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  57     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  58     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  59     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  60     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  61     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  62     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  63     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  64     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  65     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  66     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  67     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  68     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  69     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  70     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  71     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  72     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  73     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  74     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  75     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  76     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  77     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  78     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  79     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  80     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  81     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  82     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  83     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  84     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  85     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  86     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  87     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  88     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  89     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  90     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  91     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  92     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  93     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  94     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  95     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  96     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
EcoSIM coupler     |   ATS timestep: 3600 s
EcoSIM coupler     |   Total energy from EcoSIM: 0 MJ
EcoSIM coupler     |   Rate to conserve flux from EcoSIM: 0 MJ/s
EcoSIM coupler     |   Rate to conserve total energy from EcoSIM: 0 MJ/s
EcoSIM coupler     |   testing using flux conservation: 
Surface Transport  |  [1;33mNo BCs were specified.[0m
permafrost surface |  commiting step @ 
surface flow       |  Commiting state @ 
surface energy     |  Commiting state @ 
Subsurface Transpo |  tag assertion 
Subsurface Transpo |  tag current setting 
Subsurface Transpo |  assign tcc key to tag current and tag next 
Subsurface Transpo |  tag next if statement 
Subsurface Transpo |  assigning saturation key 
Subsurface Transpo |  assigining density key 
Surface Transport  |  tag assertion 
Surface Transport  |  tag current setting 
Surface Transport  |  assign tcc key to tag current and tag next 
Surface Transport  |  tag next if statement 
Surface Transport  |  assigning saturation key 
Surface Transport  |  assigining density key 
Subsurface Transpo |  tag assertion 
Subsurface Transpo |  tag current setting 
Subsurface Transpo |  assign tcc key to tag current and tag next 
Subsurface Transpo |  tag next if statement 
Surface Transport  |  tag assertion 
Surface Transport  |  tag current setting 
Surface Transport  |  assign tcc key to tag current and tag next 
Surface Transport  |  tag next if statement 
State              |   initializing eval: "advected_energy_flux" @ ""
State              |   initializing eval: "base_porosity" @ ""
State              |   initializing eval: "bulk_density" @ "current"
State              |   initializing eval: "bulk_density" @ ""
State              |   initializing eval: "capillary_pressure_gas_liq" @ ""
State              |   initializing eval: "capillary_pressure_liq_ice" @ ""
State              |   initializing eval: "cell_volume" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "cell_volume" @ ""
State              |   initializing eval: "darcy_velocity" @ ""
State              |   initializing eval: "density_rock" @ ""
State              |   initializing eval: "diffusive_energy_flux" @ ""
State              |   initializing eval: "energy" @ "current"
State              |   initializing eval: "energy" @ ""
State              |   initializing eval: "enthalpy" @ ""
State              |   initializing eval: "hydraulic_conductivity" @ "current"
State              |   initializing eval: "hydraulic_conductivity" @ ""
State              |   initializing eval: "internal_energy_ice" @ ""
State              |   initializing eval: "internal_energy_liquid" @ ""
State              |   initializing eval: "internal_energy_rock" @ ""
State              |   initializing eval: "mass_density_liquid" @ "current"
State              |   initializing eval: "mass_density_liquid" @ ""
State              |   initializing eval: "matric_pressure" @ "current"
State              |   initializing eval: "matric_pressure" @ ""
State              |   initializing eval: "molar_density_gas" @ ""
State              |   initializing eval: "molar_density_ice" @ ""
State              |   initializing eval: "molar_density_liquid" @ "current"
State              |   initializing eval: "molar_density_liquid" @ ""
State              |   initializing eval: "permeability" @ ""
State              |   initializing eval: "porosity" @ ""
State              |   initializing eval: "pressure" @ "current"
State              |   initializing eval: "pressure" @ ""
State              |   initializing eval: "relative_permeability" @ ""
State              |   initializing eval: "saturation_gas" @ ""
State              |   initializing eval: "saturation_ice" @ "current"
State              |   initializing eval: "saturation_ice" @ ""
State              |   initializing eval: "saturation_liquid" @ "current"
State              |   initializing eval: "saturation_liquid" @ ""
State              |   initializing eval: "snow-death_rate" @ ""
State              |   initializing eval: "snow-density" @ ""
State              |   initializing eval: "snow-depth" @ ""
State              |   initializing eval: "snow-melt" @ ""
State              |   initializing eval: "snow-precipitation" @ ""
State              |   initializing eval: "snow-source" @ ""
State              |   initializing eval: "snow-source_sink" @ ""
State              |   initializing eval: "snow-temperature" @ ""
State              |   initializing eval: "solid_residue_mass" @ ""
State              |   initializing eval: "solid_residue_mass" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "surface-advected_energy_flux" @ ""
State              |   initializing eval: "surface-air_temperature" @ ""
State              |   initializing eval: "surface-albedo" @ ""
State              |   initializing eval: "surface-albedos" @ ""
State              |   initializing eval: "surface-area_fractions" @ ""
State              |   initializing eval: "surface-aspect" @ ""
State              |   initializing eval: "surface-cell_volume" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "surface-cell_volume" @ ""
State              |   initializing eval: "surface-diffusive_energy_flux" @ ""
State              |   initializing eval: "surface-ecosim_source" @ ""
State              |   initializing eval: "surface-elevation" @ ""
State              |   initializing eval: "surface-emissivities" @ ""
State              |   initializing eval: "surface-energy" @ "current"
State              |   initializing eval: "surface-energy" @ ""
State              |   initializing eval: "surface-energy_source_new" @ ""
State              |   initializing eval: "surface-enthalpy" @ ""
State              |   initializing eval: "surface-evaporative_flux" @ ""
State              |   initializing eval: "surface-fake_porosity" @ ""
State              |   initializing eval: "surface-incoming_longwave_radiation" @ ""
State              |   initializing eval: "surface-incoming_shortwave_radiation" @ ""
State              |   initializing eval: "surface-internal_energy_ice" @ ""
State              |   initializing eval: "surface-internal_energy_liquid" @ ""
State              |   initializing eval: "surface-manning_coefficient" @ ""
State              |   initializing eval: "surface-mass_density_liquid" @ ""
State              |   initializing eval: "surface-molar_density_liquid" @ "current"
State              |   initializing eval: "surface-molar_density_liquid" @ ""
State              |   initializing eval: "surface-overland_conductivity" @ ""
State              |   initializing eval: "surface-ponded_depth" @ "current"
State              |   initializing eval: "surface-ponded_depth" @ ""
State              |   initializing eval: "surface-ponded_depth_bar" @ ""
State              |   initializing eval: "surface-precipitation_rain" @ ""
State              |   initializing eval: "surface-pres_elev" @ ""
State              |   initializing eval: "surface-pressure" @ "current"
State              |   initializing eval: "surface-pressure" @ ""
State              |   initializing eval: "surface-qE_conducted" @ ""
State              |   initializing eval: "surface-qE_latent_heat" @ ""
State              |   initializing eval: "surface-qE_lw_out" @ ""
State              |   initializing eval: "surface-qE_sensible_heat" @ ""
State              |   initializing eval: "surface-qE_snowmelt" @ ""
State              |   initializing eval: "surface-relative_permeability" @ ""
State              |   initializing eval: "surface-slope_magnitude" @ ""
State              |   initializing eval: "surface-solid_residue_mass" @ ""
State              |   initializing eval: "surface-solid_residue_mass" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "surface-source_molar_density" @ ""
State              |   initializing eval: "surface-surface_subsurface_energy_flux" @ ""
State              |   initializing eval: "surface-surface_subsurface_flux" @ ""
State              |   initializing eval: "surface-temperature" @ "current"
